"Adjective"	"Variant"	"Age"
"other"	"other"	"26-40"
"other"	"very"	"26-40"
"other"	"very"	"26-40"
"other"	"other"	"26-40"
"other"	"other"	"26-40"
"other"	"very"	"26-40"
"other"	"pretty"	"17-25"
"other"	"pretty"	"17-25"
"other"	"pretty"	"17-25"
"nice"	"very"	"17-25"
"other"	"other"	"17-25"
"other"	"other"	"17-25"
"bad"	"so"	"17-25"
"other"	"so"	"17-25"
"funny"	"really"	"17-25"
"other"	"so"	"17-25"
"nice"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"funny"	"so"	"17-25"
"other"	"very"	"17-25"
"hard"	"really"	"17-25"
"other"	"very"	"17-25"
"other"	"really"	"17-25"
"other"	"other"	"26-40"
"other"	"so"	"26-40"
"bad"	"really"	"26-40"
"hard"	"really"	"41-80"
"other"	"so"	"26-40"
"good"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"bad"	"really"	"26-40"
"other"	"very"	"26-40"
"other"	"so"	"41-80"
"good"	"very"	"41-80"
"good"	"very"	"41-80"
"good"	"very"	"41-80"
"good"	"very"	"41-80"
"good"	"pretty"	"17-25"
"other"	"so"	"17-25"
"good"	"really"	"17-25"
"other"	"really"	"17-25"
"hard"	"really"	"17-25"
"nice"	"really"	"17-25"
"funny"	"so"	"17-25"
"funny"	"really"	"17-25"
"good"	"other"	"17-25"
"other"	"so"	"17-25"
"other"	"other"	"17-25"
"other"	"so"	"17-25"
"other"	"very"	"17-25"
"other"	"very"	"41-80"
"good"	"really"	"26-40"
"good"	"really"	"26-40"
"nice"	"very"	"26-40"
"other"	"very"	"41-80"
"other"	"really"	"26-40"
"good"	"really"	"26-40"
"nice"	"very"	"26-40"
"good"	"very"	"26-40"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"good"	"very"	"41-80"
"funny"	"very"	"41-80"
"nice"	"really"	"26-40"
"nice"	"very"	"26-40"
"other"	"other"	"26-40"
"other"	"very"	"41-80"
"other"	"very"	"41-80"
"other"	"very"	"41-80"
"other"	"other"	"26-40"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"other"	"other"	"41-80"
"other"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"good"	"really"	"17-25"
"good"	"really"	"17-25"
"other"	"very"	"17-25"
"other"	"really"	"26-40"
"other"	"so"	"26-40"
"other"	"very"	"26-40"
"other"	"really"	"26-40"
"other"	"other"	"26-40"
"other"	"so"	"26-40"
"other"	"so"	"26-40"
"other"	"really"	"26-40"
"funny"	"so"	"26-40"
"funny"	"pretty"	"17-25"
"other"	"pretty"	"17-25"
"good"	"so"	"17-25"
"good"	"so"	"17-25"
"bad"	"so"	"17-25"
"other"	"really"	"17-25"
"bad"	"so"	"17-25"
"other"	"pretty"	"26-40"
"other"	"pretty"	"26-40"
"other"	"really"	"26-40"
"other"	"so"	"17-25"
"other"	"so"	"17-25"
"good"	"so"	"17-25"
"other"	"so"	"17-25"
"funny"	"so"	"17-25"
"funny"	"so"	"17-25"
"funny"	"so"	"17-25"
"other"	"so"	"17-25"
"funny"	"really"	"17-25"
"nice"	"pretty"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"very"	"17-25"
"nice"	"so"	"17-25"
"good"	"really"	"17-25"
"good"	"really"	"17-25"
"other"	"very"	"17-25"
"nice"	"really"	"17-25"
"other"	"very"	"26-40"
"other"	"other"	"26-40"
"other"	"pretty"	"41-80"
"good"	"really"	"41-80"
"other"	"very"	"41-80"
"other"	"very"	"41-80"
"other"	"very"	"41-80"
"other"	"other"	"41-80"
"other"	"pretty"	"17-25"
"good"	"pretty"	"17-25"
"other"	"really"	"41-80"
"other"	"so"	"41-80"
"nice"	"really"	"26-40"
"hard"	"so"	"17-25"
"good"	"very"	"41-80"
"other"	"very"	"41-80"
"other"	"very"	"41-80"
"good"	"very"	"41-80"
"nice"	"very"	"41-80"
"other"	"so"	"17-25"
"good"	"pretty"	"17-25"
"good"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"good"	"really"	"17-25"
"nice"	"very"	"17-25"
"nice"	"so"	"17-25"
"nice"	"so"	"17-25"
"nice"	"so"	"17-25"
"bad"	"so"	"17-25"
"other"	"so"	"17-25"
"other"	"so"	"17-25"
"other"	"so"	"17-25"
"nice"	"very"	"17-25"
"other"	"really"	"17-25"
"other"	"other"	"17-25"
"good"	"really"	"17-25"
"other"	"very"	"17-25"
"other"	"other"	"17-25"
"good"	"really"	"17-25"
"good"	"really"	"17-25"
"other"	"very"	"17-25"
"nice"	"very"	"17-25"
"other"	"really"	"17-25"
"good"	"pretty"	"17-25"
"bad"	"really"	"17-25"
"other"	"very"	"17-25"
"other"	"really"	"17-25"
"good"	"really"	"17-25"
"good"	"very"	"17-25"
"good"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"so"	"17-25"
"good"	"very"	"17-25"
"hard"	"very"	"41-80"
"other"	"very"	"41-80"
"other"	"very"	"41-80"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"funny"	"really"	"17-25"
"other"	"pretty"	"17-25"
"good"	"really"	"17-25"
"good"	"really"	"17-25"
"good"	"pretty"	"17-25"
"good"	"really"	"17-25"
"good"	"pretty"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"good"	"very"	"17-25"
"good"	"really"	"17-25"
"other"	"very"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"pretty"	"17-25"
"other"	"so"	"17-25"
"other"	"so"	"17-25"
"nice"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"hard"	"very"	"17-25"
"good"	"really"	"17-25"
"good"	"really"	"17-25"
"good"	"really"	"17-25"
"good"	"really"	"17-25"
"good"	"really"	"17-25"
"funny"	"so"	"17-25"
"other"	"pretty"	"17-25"
"good"	"pretty"	"17-25"
"bad"	"really"	"17-25"
"funny"	"really"	"17-25"
"funny"	"so"	"17-25"
"nice"	"really"	"17-25"
"nice"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"nice"	"really"	"17-25"
"nice"	"really"	"17-25"
"good"	"really"	"17-25"
"funny"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"other"	"very"	"17-25"
"other"	"so"	"17-25"
"other"	"very"	"41-80"
"good"	"really"	"17-25"
"other"	"very"	"26-40"
"other"	"very"	"41-80"
"good"	"very"	"41-80"
"other"	"very"	"17-25"
"other"	"very"	"26-40"
"nice"	"really"	"26-40"
"other"	"other"	"17-25"
"other"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"nice"	"really"	"17-25"
"nice"	"so"	"17-25"
"nice"	"so"	"17-25"
"nice"	"so"	"17-25"
"good"	"so"	"17-25"
"other"	"so"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"good"	"so"	"17-25"
"other"	"so"	"17-25"
"other"	"pretty"	"17-25"
"other"	"so"	"17-25"
"good"	"so"	"17-25"
"good"	"really"	"17-25"
"nice"	"really"	"17-25"
"nice"	"really"	"17-25"
"good"	"really"	"17-25"
"nice"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"very"	"17-25"
"other"	"so"	"17-25"
"bad"	"so"	"17-25"
"bad"	"really"	"17-25"
"other"	"really"	"26-40"
"other"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"really"	"41-80"
"hard"	"very"	"41-80"
"other"	"other"	"41-80"
"good"	"so"	"41-80"
"good"	"so"	"41-80"
"good"	"really"	"41-80"
"other"	"really"	"41-80"
"good"	"really"	"41-80"
"other"	"pretty"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"hard"	"so"	"17-25"
"good"	"really"	"17-25"
"bad"	"really"	"17-25"
"other"	"so"	"17-25"
"good"	"really"	"17-25"
"other"	"pretty"	"17-25"
"other"	"really"	"17-25"
"good"	"really"	"17-25"
"nice"	"so"	"17-25"
"bad"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"pretty"	"17-25"
"nice"	"really"	"17-25"
"other"	"very"	"17-25"
"other"	"very"	"17-25"
"other"	"very"	"17-25"
"other"	"very"	"17-25"
"other"	"very"	"17-25"
"good"	"really"	"17-25"
"good"	"very"	"17-25"
"bad"	"pretty"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"very"	"41-80"
"other"	"very"	"26-40"
"nice"	"so"	"26-40"
"other"	"other"	"26-40"
"other"	"very"	"26-40"
"other"	"other"	"41-80"
"other"	"really"	"17-25"
"hard"	"really"	"17-25"
"good"	"really"	"17-25"
"other"	"really"	"17-25"
"good"	"pretty"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"so"	"17-25"
"funny"	"really"	"17-25"
"other"	"really"	"17-25"
"other"	"so"	"17-25"
"other"	"pretty"	"17-25"
"other"	"so"	"17-25"
"other"	"very"	"17-25"
"other"	"so"	"17-25"
"other"	"so"	"17-25"
"other"	"other"	"17-25"
"other"	"other"	"17-25"
"other"	"so"	"17-25"
"other"	"very"	"26-40"
"other"	"really"	"26-40"
"other"	"pretty"	"26-40"
"other"	"really"	"26-40"
"bad"	"pretty"	"26-40"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"other"	"very"	"26-40"
"other"	"very"	"26-40"
"other"	"very"	"26-40"
"other"	"really"	"26-40"
"good"	"very"	"26-40"
"other"	"very"	"26-40"
"other"	"very"	"26-40"
"good"	"very"	"26-40"
"other"	"very"	"26-40"
"other"	"really"	"26-40"
"other"	"really"	"26-40"
"good"	"pretty"	"17-25"
"other"	"really"	"17-25"
"nice"	"very"	"17-25"
