pint	adjs	remove
0	present	keep
0	interesting	keep
0	okay	keep
0	open	keep
0	able	keep
0	last	keep
really	good	keep
0	real	keep
0	hard	keep
0	good	keep
0	last	keep
0	last	keep
very	nice	keep
very	good	keep
0	next	keep
0	mean	keep
very	good	keep
0	real	keep
0	beautiful	keep
0	beautiful	keep
0	old	keep
0	past	keep
0	past	keep
0	past	keep
0	last	keep
0	late	keep
0	late	keep
0	nice	keep
0	black	keep
0	beautiful	keep
very	few	keep
0	important	keep
0	available	keep
0	available	keep
0	whole	keep
0	different	keep
0	open	keep
0	personal	keep
0	personal	keep
0	personal	keep
0	whole	keep
0	mean	keep
very	little	keep
0	white	keep
0	particular	keep
0	white	keep
0	white	keep
0	important	keep
0	white	keep
0	white	keep
0	white	keep
0	funny	keep
0	particular	keep
0	white	keep
0	white	keep
0	new	keep
0	mean	keep
0	important	keep
0	funny	keep
0	important	keep
0	right	keep
really	good	keep
really	good	keep
really	old	keep
0	okay	keep
0	whole	keep
0	few	keep
0	different	keep
0	important	keep
really	good	keep
0	bad	keep
0	bad	keep
0	bad	keep
0	bad	keep
0	general	keep
0	wrong	keep
0	whole	keep
0	same	keep
0	good	keep
0	good	keep
0	old	keep
0	old	keep
0	good	keep
0	lovely	keep
0	young	keep
0	particular	keep
0	good	keep
really	good	keep
0	good	keep
0	sorry	keep
0	good	keep
0	good	keep
0	good	keep
0	good	keep
0	right	keep
0	new	keep
0	last	keep
really	hard	keep
0	different	keep
0	long	keep
0	long	keep
0	high	keep
0	right	keep
0	particular	keep
0	happy	keep
0	first	keep
0	right	keep
0	young	keep
0	good	keep
0	hard	keep
0	long	keep
0	last	keep
0	free	keep
0	different	keep
0	same	keep
0	same	keep
0	right	keep
0	nice	keep
0	nice	keep
0	good	keep
0	good	keep
0	lovely	keep
0	red	keep
0	red	keep
0	red	keep
0	real	keep
0	beautiful	keep
0	hard	keep
0	last	keep
0	good	keep
0	last	keep
0	good	keep
0	okay	keep
0	clear	keep
0	interested	keep
0	good	keep
0	whole	keep
0	good	keep
0	okay	keep
0	sure	keep
0	first	keep
0	funny	keep
0	last	keep
0	little	keep
0	next	keep
0	next	keep
0	next	keep
0	private	keep
0	good	keep
0	nice	keep
0	final	keep
0	best	keep
0	okay	keep
0	total	keep
0	same	keep
0	whole	keep
0	total	keep
0	whole	keep
0	sorry	keep
0	long	keep
0	different	keep
0	total	keep
0	able	keep
0	first	keep
0	real	keep
0	good	keep
0	total	keep
0	whole	keep
0	sure	keep
0	right	keep
0	able	keep
0	first	keep
0	whole	keep
0	particular	keep
0	first	keep
0	last	keep
0	happy	keep
0	same	keep
0	first	keep
0	total	keep
totally	black	keep
0	sure	keep
0	best	keep
0	real	keep
0	total	keep
0	bad	keep
0	wrong	keep
0	black	keep
0	black	keep
0	little	keep
0	little	keep
0	little	keep
0	full	keep
0	past	keep
0	total	keep
0	important	keep
0	great	keep
0	good	keep
0	whole	keep
0	whole	keep
0	difficult	keep
0	total	keep
0	different	keep
0	whole	keep
0	same	keep
0	mean	keep
0	okay	keep
0	little	keep
very	difficult	keep
0	okay	keep
0	last	keep
0	good	keep
0	good	keep
0	true	keep
0	last	keep
0	long	keep
0	few	keep
0	last	keep
0	good	keep
0	good	keep
0	good	keep
0	last	keep
0	flat	keep
0	old	keep
0	long	keep
0	sorry	keep
0	great	keep
0	old	keep
0	different	keep
0	different	keep
0	different	keep
0	whole	keep
0	little	keep
0	long	keep
0	different	keep
0	long	keep
0	old	keep
0	certain	keep
0	certain	keep
0	certain	keep
0	interesting	keep
0	easy	keep
0	important	keep
0	last	keep
really	good	keep
0	right	keep
0	good	keep
0	wrong	keep
0	hard	keep
0	sure	keep
0	wrong	keep
0	possible	keep
0	wrong	keep
0	possible	keep
0	possible	keep
0	okay	keep
0	sure	keep
0	easy	keep
0	bloody	keep
0	old	keep
0	last	keep
0	full	keep
really	good	keep
0	past	keep
0	huge	keep
0	same	keep
0	whole	keep
0	bloody	keep
very	little	keep
0	right	keep
0	next	keep
0	next	keep
0	real	keep
0	mean	keep
0	first	keep
0	interesting	keep
0	extra	keep
0	extra	keep
0	difficult	keep
0	red	keep
0	amazing	keep
0	first	keep
0	little	keep
0	huge	keep
0	huge	keep
0	first	keep
0	fine	keep
0	first	keep
really	nice	keep
0	interesting	keep
0	free	keep
0	free	keep
0	international	keep
0	huge	keep
0	free	keep
0	next	keep
really	hard	keep
0	young	keep
0	few	keep
really	interesting	keep
0	nice	keep
0	large	keep
0	mean	keep
so	high	keep
0	first	keep
0	long	keep
0	mean	keep
0	free	keep
0	interesting	keep
0	different	keep
0	different	keep
0	okay	keep
0	bad	keep
0	great	keep
very	interested	keep
very	good	keep
0	various	keep
0	next	keep
very	small	keep
so	private	keep
0	last	keep
0	young	keep
0	same	keep
0	young	keep
0	young	keep
pretty	difficult	keep
0	able	keep
0	able	keep
0	long	keep
0	good	keep
so	sorry	keep
0	real	keep
0	funny	keep
0	right	keep
0	wrong	keep
0	wrong	keep
0	new	keep
0	little	keep
0	last	keep
0	next	keep
0	good	keep
0	few	keep
0	flat	keep
0	little	keep
0	sorry	keep
0	sorry	keep
0	specific	keep
so	interesting	keep
0	financial	keep
0	bad	keep
really	good	keep
0	last	keep
0	good	keep
0	good	keep
0	bloody	keep
0	good	keep
0	different	keep
0	international	keep
0	public	keep
0	first	keep
0	last	keep
0	right	keep
0	right	keep
0	real	keep
0	amazing	keep
0	last	keep
0	mean	keep
0	good	keep
so	funny	keep
really	funny	keep
really	funny	keep
0	bloody	keep
0	amazing	keep
0	different	keep
0	real	keep
0	good	keep
0	few	keep
0	okay	keep
0	right	keep
0	first	keep
0	little	keep
really	funny	keep
0	nice	keep
0	little	keep
0	okay	keep
0	good	keep
0	able	keep
0	next	keep
really	good	keep
0	few	keep
0	few	keep
0	good	keep
0	beautiful	keep
pretty	bad	keep
0	clear	keep
0	real	keep
0	okay	keep
really	funny	keep
0	hard	keep
0	hard	keep
0	real	keep
0	good	keep
0	good	keep
0	same	keep
0	old	keep
0	interesting	keep
0	few	keep
0	new	keep
0	same	keep
0	few	keep
0	different	keep
0	small	keep
0	first	keep
0	last	keep
really	hard	keep
0	little	keep
0	new	keep
0	bloody	keep
0	okay	keep
0	okay	keep
0	full	keep
really	good	keep
0	little	keep
0	best	keep
0	last	keep
0	able	keep
0	bad	keep
0	cheap	keep
0	mean	keep
0	happy	keep
0	next	keep
0	next	keep
0	happy	keep
0	white	keep
0	white	keep
0	white	keep
0	white	keep
0	white	keep
0	old	keep
0	little	keep
0	few	keep
0	last	keep
0	same	keep
0	same	keep
0	nice	keep
0	able	keep
0	okay	keep
0	small	keep
0	new	keep
0	small	keep
0	flat	keep
0	okay	keep
0	nice	keep
0	small	keep
0	central	keep
0	flat	keep
0	central	keep
0	okay	keep
0	okay	keep
0	flat	keep
0	real	keep
0	funny	keep
0	old	keep
0	next	keep
0	same	keep
0	interested	keep
0	interested	keep
0	able	keep
0	new	keep
0	okay	keep
0	same	keep
0	nice	keep
very	good	keep
0	poor	keep
0	good	keep
0	old	keep
0	financial	keep
0	right	keep
very	good	keep
0	okay	keep
0	okay	keep
0	late	keep
0	basic	keep
0	present	keep
0	nice	keep
0	okay	keep
0	funny	keep
0	nice	keep
0	good	keep
0	bad	keep
0	open	keep
0	little	keep
0	different	keep
0	high	keep
0	okay	keep
0	sorry	keep
0	bloody	keep
0	new	keep
0	mean	keep
0	happy	keep
0	good	keep
0	last	keep
0	good	keep
0	mean	keep
0	whole	keep
0	good	keep
0	sure	keep
0	whole	keep
0	old	keep
0	sure	keep
0	top	keep
0	old	keep
0	right	keep
0	okay	keep
0	great	keep
0	last	keep
0	late	keep
0	little	keep
0	mean	keep
0	few	keep
0	sorry	keep
0	okay	keep
0	good	keep
0	best	keep
0	good	keep
0	new	keep
0	new	keep
very	likely	keep
0	main	keep
0	okay	keep
0	mean	keep
0	next	keep
0	few	keep
0	great	keep
0	great	keep
0	mean	keep
0	short	keep
0	good	keep
0	good	keep
0	good	keep
0	sorry	keep
0	little	keep
0	right	keep
0	right	keep
0	right	keep
0	fine	keep
0	little	keep
0	different	keep
0	whole	keep
really	top	keep
0	interesting	keep
0	possible	keep
0	whole	keep
0	free	keep
0	same	keep
0	little	keep
0	last	keep
0	new	keep
0	last	keep
0	sure	keep
0	next	keep
0	last	keep
0	happy	keep
0	right	keep
0	small	keep
0	different	keep
0	right	keep
0	true	keep
0	difficult	keep
0	true	keep
really	small	keep
0	true	keep
0	true	keep
0	certain	keep
0	certain	keep
0	bad	keep
0	good	keep
0	funny	keep
0	important	keep
0	okay	keep
0	different	keep
0	true	keep
0	true	keep
0	real	keep
real	basic	keep
0	small	keep
0	mean	keep
0	wrong	keep
0	possible	keep
0	little	keep
0	great	keep
0	personal	keep
0	mean	keep
0	okay	keep
0	last	keep
0	basic	keep
0	mean	keep
0	mean	keep
0	major	keep
0	okay	keep
0	okay	keep
0	first	keep
0	okay	keep
0	right	keep
0	okay	keep
0	whole	keep
0	last	keep
0	last	keep
0	last	keep
0	right	keep
0	last	keep
0	okay	keep
0	clear	keep
0	extra	keep
0	further	keep
0	sure	keep
0	right	keep
0	first	keep
0	general	keep
0	whole	keep
0	south	keep
0	east	keep
0	south	keep
extremely	difficult	keep
0	different	keep
0	interesting	keep
0	good	keep
0	few	keep
0	bad	keep
0	okay	keep
0	first	keep
0	last	keep
0	first	keep
0	right	keep
0	same	keep
0	present	keep
0	okay	keep
0	good	keep
0	whole	keep
0	mean	keep
0	actual	keep
0	new	keep
0	fair	keep
0	social	keep
0	social	keep
0	last	keep
0	different	keep
0	political	keep
0	hard	keep
0	mean	keep
0	same	keep
0	okay	keep
0	first	keep
0	good	keep
0	sorry	keep
0	first	keep
0	first	keep
0	first	keep
0	general	keep
0	public	keep
0	current	keep
0	sure	keep
0	next	keep
0	last	keep
0	good	keep
0	okay	keep
very	good	keep
very	good	keep
0	recent	keep
0	okay	keep
0	white	keep
0	early	keep
0	white	keep
0	okay	keep
0	few	keep
very	difficult	keep
0	high	keep
very	good	keep
0	white	keep
0	okay	keep
0	good	keep
0	high	keep
very	good	keep
0	white	keep
0	different	keep
0	okay	keep
0	okay	keep
0	little	keep
0	recent	keep
0	full	keep
0	first	keep
0	significant	keep
0	same	keep
0	new	keep
0	new	keep
0	next	keep
so	okay	keep
0	likely	keep
0	particular	keep
0	clear	keep
0	certain	keep
0	whole	keep
0	actual	keep
0	true	keep
0	different	keep
0	possible	keep
0	important	keep
0	actual	keep
0	true	keep
0	real	keep
0	different	keep
0	real	keep
0	mean	keep
0	real	keep
real	actual	keep
0	right	keep
0	different	keep
0	different	keep
0	same	keep
0	different	keep
0	important	keep
0	certain	keep
0	real	keep
0	sure	keep
0	real	keep
0	real	keep
0	easy	keep
0	different	keep
0	real	keep
0	okay	keep
0	true	keep
0	true	keep
0	true	keep
0	true	keep
0	true	keep
pretty	sure	keep
0	actual	keep
0	certain	keep
0	sorry	keep
0	certain	keep
0	actual	keep
0	actual	keep
0	actual	keep
0	actual	keep
0	central	keep
0	single	keep
0	actual	keep
0	certain	keep
0	actual	keep
0	certain	keep
0	actual	keep
0	true	keep
0	certain	keep
0	certain	keep
0	wrong	keep
0	true	keep
0	certain	keep
very	important	keep
0	different	keep
0	good	keep
0	wrong	keep
0	open	keep
0	mean	keep
0	real	keep
0	great	keep
0	great	keep
0	current	keep
0	current	keep
0	important	keep
0	whole	keep
0	able	keep
0	new	keep
0	first	keep
0	major	keep
0	main	keep
0	nice	keep
0	sure	keep
really	important	keep
0	local	keep
0	huge	keep
0	local	keep
0	high	keep
0	long	keep
0	huge	keep
0	full	keep
0	little	keep
0	next	keep
0	first	keep
0	first	keep
0	mean	keep
0	first	keep
0	whole	keep
0	huge	keep
0	little	keep
0	different	keep
0	high	keep
0	little	keep
0	few	keep
0	top	keep
0	whole	keep
0	top	keep
0	full	keep
0	low	keep
0	same	keep
0	important	keep
0	same	keep
0	whole	keep
very	basic	keep
0	particular	keep
0	next	keep
0	next	keep
0	little	keep
0	little	keep
0	sure	keep
0	good	keep
very	difficult	keep
0	political	keep
0	huge	keep
so	strong	keep
0	high	keep
0	whole	keep
0	little	keep
0	okay	keep
0	little	keep
0	new	keep
0	okay	keep
0	interesting	keep
0	common	keep
0	private	keep
0	hard	keep
0	top	keep
0	top	keep
0	last	keep
0	poor	keep
0	available	keep
0	available	keep
0	public	keep
0	poor	keep
0	few	keep
0	new	keep
0	new	keep
0	different	keep
0	different	keep
0	new	keep
0	right	keep
0	economic	keep
0	new	keep
0	new	keep
0	political	keep
0	right	keep
0	mean	keep
0	next	keep
0	new	keep
0	political	keep
0	political	keep
0	particular	keep
0	political	keep
very	small	keep
very	strong	keep
0	strong	keep
0	similar	keep
0	huge	keep
0	international	keep
0	right	keep
0	right	keep
0	new	keep
0	similar	keep
0	sorry	keep
0	sorry	keep
0	new	keep
0	right	keep
0	sorry	keep
very	black	keep
0	white	keep
0	easy	keep
0	true	keep
0	political	keep
0	nice	keep
0	okay	keep
really	hard	keep
0	amazing	keep
0	wrong	keep
really	amazing	keep
0	hard	keep
0	right	keep
0	difficult	keep
0	okay	keep
0	difficult	keep
0	basic	keep
0	interesting	keep
0	sorry	keep
0	okay	keep
0	good	keep
0	good	keep
0	mean	keep
0	okay	keep
0	good	keep
0	mean	keep
0	same	keep
0	same	keep
0	last	keep
0	mean	keep
0	actual	keep
0	personal	keep
so	different	keep
0	difficult	keep
0	mean	keep
0	sorry	keep
0	okay	keep
0	good	keep
0	clear	keep
0	different	keep
0	mean	keep
0	able	keep
0	able	keep
0	same	keep
0	strong	keep
0	various	keep
0	few	keep
0	good	keep
0	late	keep
0	possible	keep
0	likely	keep
0	likely	keep
0	okay	keep
0	able	keep
0	okay	keep
0	old	keep
0	okay	keep
0	same	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	whole	keep
0	whole	keep
0	last	keep
0	specific	keep
0	political	keep
0	okay	keep
0	fair	keep
0	various	keep
0	political	keep
0	good	keep
0	good	keep
0	good	keep
0	extra	keep
0	sure	keep
0	extra	keep
0	various	keep
very	important	keep
0	political	keep
0	political	keep
0	able	keep
0	able	keep
0	important	keep
0	wrong	keep
0	different	keep
0	best	keep
0	little	keep
0	last	keep
0	similar	keep
0	similar	keep
0	particular	keep
0	particular	keep
0	particular	keep
0	okay	keep
0	good	keep
0	okay	keep
0	right	keep
0	first	keep
0	okay	keep
0	first	keep
0	full	keep
0	new	keep
0	okay	keep
0	full	keep
0	okay	keep
0	okay	keep
0	major	keep
0	common	keep
0	major	keep
0	right	keep
0	wrong	keep
0	red	keep
0	real	keep
0	sorry	keep
0	good	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	good	keep
0	clear	keep
0	final	keep
0	free	keep
0	common	keep
0	full	keep
0	okay	keep
0	full	keep
0	clear	keep
0	full	keep
0	okay	keep
0	first	keep
0	right	keep
0	okay	keep
real	real	keep
0	first	keep
really	right	keep
so	wrong	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	main	keep
0	okay	keep
0	right	keep
0	new	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	small	keep
0	first	keep
0	right	keep
0	next	keep
0	last	keep
0	common	keep
0	certain	keep
0	new	keep
0	similar	keep
0	various	keep
0	whole	keep
0	good	keep
0	certain	keep
0	less	keep
0	likely	keep
0	same	keep
very	good	keep
0	strong	keep
0	mean	keep
0	general	keep
0	able	keep
0	huge	keep
0	main	keep
0	huge	keep
0	open	keep
0	same	keep
0	interesting	keep
0	clear	keep
0	flat	keep
0	old	keep
0	same	keep
0	same	keep
0	different	keep
0	whole	keep
0	certain	keep
0	same	keep
0	interesting	keep
0	new	keep
very	interesting	keep
0	whole	keep
very	low	keep
0	major	keep
0	last	keep
0	whole	keep
0	political	keep
0	major	keep
0	next	keep
very	interesting	keep
0	difficult	keep
really	fair	keep
0	late	keep
very	good	keep
0	little	keep
very	strong	keep
0	whole	keep
0	whole	keep
0	few	keep
0	last	keep
0	great	keep
0	economic	keep
0	economic	keep
0	economic	keep
0	economic	keep
0	okay	keep
0	okay	keep
0	mean	keep
0	economic	keep
0	past	keep
0	same	keep
0	same	keep
so	same	keep
0	easy	keep
0	easy	keep
0	economic	keep
0	economic	keep
0	economic	keep
0	certain	keep
0	mean	keep
0	economic	keep
0	economic	keep
0	sorry	keep
0	whole	keep
0	fine	keep
0	economic	keep
0	sorry	keep
0	economic	keep
0	economic	keep
0	first	keep
0	economic	keep
0	first	keep
0	economic	keep
0	right	keep
0	mean	keep
0	little	keep
0	different	keep
0	common	keep
0	economic	keep
0	economic	keep
0	sure	keep
0	real	keep
0	few	keep
0	next	keep
0	okay	keep
0	first	keep
0	okay	keep
0	sorry	keep
0	okay	keep
0	sorry	keep
0	okay	keep
0	next	keep
0	next	keep
so	next	keep
0	next	keep
0	left	keep
0	first	keep
0	okay	keep
0	sure	keep
0	same	keep
0	same	keep
0	sorry	keep
0	first	keep
0	okay	keep
0	sorry	keep
0	okay	keep
0	first	keep
0	left	keep
0	right	keep
0	left	keep
0	right	keep
0	first	keep
0	okay	keep
0	right	keep
0	okay	keep
0	whole	keep
0	good	keep
0	old	keep
0	south	keep
0	east	keep
0	little	keep
0	okay	keep
0	right	keep
0	okay	keep
0	okay	keep
0	same	keep
0	little	keep
0	okay	keep
0	real	keep
0	easy	keep
0	sorry	keep
0	right	keep
0	same	keep
0	okay	keep
0	same	keep
0	okay	keep
very	few	keep
0	okay	keep
0	clear	keep
0	first	keep
0	good	keep
0	first	keep
0	left	keep
0	main	keep
so	long	keep
0	next	keep
0	okay	keep
0	first	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	right	keep
0	little	keep
0	next	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	little	keep
0	first	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	same	keep
0	okay	keep
0	okay	keep
0	wrong	keep
0	okay	keep
0	same	keep
0	difficult	keep
0	first	keep
0	okay	keep
0	first	keep
0	wrong	keep
0	okay	keep
0	first	keep
0	first	keep
0	wrong	keep
0	first	keep
0	free	keep
0	first	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	right	keep
0	wrong	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	amazing	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	first	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	right	keep
0	same	keep
0	okay	keep
0	first	keep
0	right	keep
0	whole	keep
0	okay	keep
0	current	keep
0	right	keep
0	certain	keep
0	hard	keep
0	right	keep
0	next	keep
0	small	keep
0	whole	keep
0	whole	keep
0	available	keep
0	free	keep
0	certain	keep
0	little	keep
0	next	keep
0	little	keep
0	little	keep
0	few	keep
0	same	keep
0	little	keep
0	first	keep
0	current	keep
0	first	keep
0	mean	keep
0	okay	keep
0	local	keep
0	few	keep
0	little	keep
0	same	keep
0	available	keep
0	able	keep
0	able	keep
0	best	keep
0	available	keep
0	same	keep
0	certain	keep
0	little	keep
0	okay	keep
0	certain	keep
0	mean	keep
0	whole	keep
0	actual	keep
0	last	keep
0	good	keep
0	last	keep
0	whole	keep
0	happy	keep
0	easy	keep
0	real	keep
0	okay	keep
0	happy	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	next	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	certain	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	first	keep
0	large	keep
0	previous	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	sure	keep
0	okay	keep
0	okay	keep
0	okay	keep
0	common	keep
0	okay	keep
0	okay	keep
0	okay	keep
very	basic	keep
0	right	keep
0	okay	keep
0	okay	keep
0	sure	keep
0	able	keep
0	likely	keep
0	right	keep
0	little	keep
0	okay	keep
0	fair	keep
0	little	keep
0	further	keep
0	actual	keep
0	okay	keep
0	actual	keep
0	little	keep
0	okay	keep
0	happy	keep
0	able	keep
0	good	keep
0	sure	keep
0	okay	keep
0	okay	keep
0	right	keep
0	able	keep
0	okay	keep
0	able	keep
well	last	keep
0	last	keep
0	first	keep
0	last	keep
0	little	keep
0	last	keep
0	happy	keep
0	okay	keep
0	little	keep
0	last	keep
0	okay	keep
0	particular	keep
0	okay	keep
0	last	keep
0	major	keep
0	strong	keep
0	important	keep
0	okay	keep
0	social	keep
0	different	keep
0	important	keep
0	particular	keep
0	basic	keep
0	last	keep
0	top	keep
0	able	keep
0	personal	keep
0	first	keep
0	first	keep
0	first	keep
0	high	keep
0	similar	keep
0	okay	keep
0	past	keep
0	whole	keep
0	different	keep
0	whole	keep
0	different	keep
0	okay	keep
0	okay	keep
0	free	keep
0	okay	keep
0	okay	keep
0	particular	keep
extremely	difficult	keep
0	right	keep
0	okay	keep
0	first	keep
0	certain	keep
0	okay	keep
0	basic	keep
0	okay	keep
0	okay	keep
0	little	keep
0	okay	keep
0	okay	keep
0	first	keep
0	first	keep
0	first	keep
0	first	keep
0	first	keep
0	okay	keep
0	able	keep
0	able	keep
0	first	keep
0	public	keep
0	public	keep
0	public	keep
0	personal	keep
0	real	keep
real	hard	keep
really	hard	keep
0	little	keep
0	true	keep
0	political	keep
0	interested	keep
0	interested	keep
0	long	keep
0	short	keep
0	possible	keep
0	okay	keep
0	short	keep
0	few	keep
0	general	keep
0	extra	keep
0	general	keep
0	particular	keep
0	new	keep
0	different	keep
0	able	keep
0	american	keep
0	full	keep
0	few	keep
0	few	keep
0	new	keep
0	interesting	keep
0	able	keep
0	public	keep
0	private	keep
0	social	keep
0	interesting	keep
0	international	keep
0	funny	keep
0	interesting	keep
0	new	keep
0	right	keep
0	particular	keep
0	main	keep
0	american	keep
0	american	keep
0	able	keep
0	new	keep
0	various	keep
0	personal	keep
0	little	keep
0	full	keep
0	political	keep
0	different	keep
0	less	keep
0	political	keep
0	right	keep
0	first	keep
0	international	keep
0	south	keep
0	black	keep
0	political	keep
0	best	keep
very	real	keep
0	public	keep
0	central	keep
0	south	keep
0	main	keep
0	best	keep
0	possible	keep
0	main	keep
0	important	keep
0	international	keep
0	black	keep
0	south	keep
0	able	keep
0	white	keep
0	south	keep
0	important	keep
0	best	keep
0	south	keep
0	able	keep
0	white	keep
0	political	keep
0	south	keep
0	possible	keep
0	able	keep
0	white	keep
0	international	keep
0	south	keep
0	sure	keep
0	recent	keep
0	recent	keep
0	east	keep
0	south	keep
0	south	keep
0	south	keep
0	south	keep
0	strong	keep
0	white	keep
0	long	keep
0	sure	keep
0	economic	keep
0	south	keep
0	black	keep
0	south	keep
0	white	keep
0	white	keep
0	first	keep
0	political	keep
well	black	keep
0	whole	keep
0	political	keep
0	political	keep
0	wide	keep
0	political	keep
very	long	keep
0	short	keep
0	long	keep
very	large	keep
0	social	keep
0	little	keep
0	social	keep
0	good	keep
0	social	keep
0	social	keep
0	new	keep
0	new	keep
0	good	keep
0	old	keep
0	same	keep
0	common	keep
0	good	keep
0	new	keep
0	recent	keep
0	economic	keep
0	recent	keep
0	last	keep
0	best	keep
0	real	keep
0	next	keep
0	new	keep
0	new	keep
0	little	keep
really	available	keep
0	new	keep
0	single	keep
0	new	keep
0	little	keep
very	good	keep
0	new	keep
0	free	keep
0	free	keep
0	political	keep
0	economic	keep
0	further	keep
0	high	keep
0	public	keep
very	high	keep
0	real	keep
0	new	keep
0	long	keep
very	high	keep
0	economic	keep
0	public	keep
0	long	keep
0	long	keep
0	new	keep
0	financial	keep
0	public	keep
0	small	keep
0	present	keep
0	last	keep
0	public	keep
0	recent	keep
0	short	keep
0	new	keep
0	economic	keep
0	financial	keep
0	new	keep
0	private	keep
0	large	keep
0	large	keep
0	economic	keep
very	large	keep
0	large	keep
0	social	keep
0	open	keep
0	full	keep
0	open	keep
0	economic	keep
0	large	keep
0	large	keep
0	whole	keep
very	difficult	keep
0	particular	keep
0	past	keep
0	new	keep
0	interesting	keep
0	political	keep
0	specific	keep
0	public	keep
0	past	keep
0	public	keep
0	political	keep
0	new	keep
0	recent	keep
0	political	keep
0	different	keep
0	great	keep
0	social	keep
0	old	keep
0	best	keep
0	personal	keep
0	possible	keep
0	high	keep
0	sure	keep
very	specific	keep
0	real	keep
0	particular	keep
0	possible	keep
0	young	keep
0	great	keep
0	major	keep
0	few	keep
0	happy	keep
0	wrong	keep
0	general	keep
0	interesting	keep
0	previous	keep
0	past	keep
0	prime	keep
0	right	keep
0	amazing	keep
0	real	keep
0	prime	keep
very	little	keep
0	political	keep
0	same	keep
0	political	keep
0	clear	keep
0	few	keep
0	particular	keep
0	wonderful	keep
0	early	keep
0	good	keep
0	good	keep
0	good	keep
0	great	keep
0	interested	keep
0	political	keep
0	good	keep
0	quick	keep
0	little	keep
0	prime	keep
0	little	keep
0	prime	keep
0	new	keep
0	interesting	keep
0	first	keep
0	okay	keep
0	different	keep
0	interested	keep
0	last	keep
0	new	keep
0	long	keep
0	mean	keep
0	late	keep
0	next	keep
0	main	keep
0	sure	keep
0	major	keep
0	great	keep
very	difficult	keep
0	right	keep
0	certain	keep
0	sure	keep
0	able	keep
0	free	keep
0	last	keep
0	funny	keep
0	past	keep
0	little	keep
0	able	keep
0	little	keep
0	economic	keep
0	last	keep
0	white	keep
0	extra	keep
0	large	keep
0	great	keep
0	new	keep
0	best	keep
0	great	keep
0	sure	keep
0	same	keep
0	right	keep
0	okay	keep
0	interesting	keep
0	last	keep
0	few	keep
0	first	keep
0	first	keep
0	whole	keep
very	hard	keep
0	good	keep
0	whole	keep
0	final	keep
0	right	keep
0	good	keep
0	prime	keep
0	past	keep
0	likely	keep
0	able	keep
0	public	keep
0	political	keep
0	next	keep
0	international	keep
0	last	keep
0	next	keep
0	next	keep
0	particular	keep
0	little	keep
0	particular	keep
0	particular	keep
0	whole	keep
0	public	keep
0	economic	keep
0	economic	keep
0	whole	keep
0	mean	keep
0	social	keep
0	past	keep
0	economic	keep
0	social	keep
0	social	keep
0	few	keep
0	whole	keep
0	available	keep
0	good	keep
0	great	keep
0	social	keep
0	last	keep
0	high	keep
0	free	keep
0	free	keep
0	new	keep
0	wrong	keep
0	sorry	keep
0	old	keep
0	true	keep
0	last	keep
0	same	keep
0	top	keep
0	high	keep
0	top	keep
0	poor	keep
0	sorry	keep
0	clear	keep
0	new	keep
0	economic	keep
0	new	keep
so	long	keep
0	new	keep
0	public	keep
0	low	keep
0	new	keep
0	new	keep
0	whole	keep
0	low	keep
0	new	keep
0	social	keep
0	new	keep
0	major	keep
0	low	keep
0	new	keep
0	private	keep
0	first	keep
0	sure	keep
0	low	keep
0	new	keep
0	new	keep
0	clear	keep
0	large	keep
very	clear	keep
0	low	keep
0	new	keep
0	prime	keep
0	right	keep
0	little	keep
0	prime	keep
0	first	keep
0	right	keep
0	right	keep
very	best	keep
0	wrong	keep
0	international	keep
0	new	keep
0	major	keep
0	new	keep
0	international	keep
0	few	keep
0	new	keep
0	prime	keep
0	few	keep
0	last	keep
0	prime	keep
0	new	keep
0	new	keep
0	new	keep
0	next	keep
0	first	keep
0	current	keep
0	mean	keep
0	possible	keep
0	last	keep
0	true	keep
0	last	keep
0	first	keep
0	less	keep
0	clear	keep
0	economic	keep
0	last	keep
0	new	keep
0	economic	keep
0	important	keep
0	fair	keep
0	whole	keep
0	economic	keep
0	economic	keep
0	low	keep
0	strong	keep
0	new	keep
0	new	keep
0	good	keep
0	new	keep
0	current	keep
0	long	keep
0	sure	keep
0	last	keep
0	new	keep
0	clear	keep
0	good	keep
0	good	keep
0	bad	keep
0	bad	keep
0	major	keep
0	likely	keep
0	strong	keep
0	new	keep
